0 verbose cli /opt/homebrew/Cellar/node/25.2.1/bin/node /opt/homebrew/bin/npm
1 info using npm@11.6.2
2 info using node@v25.2.1
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/troy/Documents/Projects/hacking-ranking/.npmrc
5 silly config load:file:/Users/troy/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install leaflet react-leaflet
8 verbose argv "install" "leaflet" "react-leaflet" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/Users/troy/Documents/Projects/hacking-ranking/.npm-cache/_logs/2026-01-21T19_56_07_488Z-
10 verbose logfile /Users/troy/Documents/Projects/hacking-ranking/.npm-cache/_logs/2026-01-21T19_56_07_488Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest leaflet@*
15 silly packumentCache full:https://registry.npmjs.org/leaflet cache-miss
16 http fetch GET 200 https://registry.npmjs.org/leaflet 270ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/leaflet set size:undefined disposed:false
18 silly fetch manifest react-leaflet@*
19 silly packumentCache full:https://registry.npmjs.org/react-leaflet cache-miss
20 http fetch GET 200 https://registry.npmjs.org/react-leaflet 113ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/react-leaflet set size:undefined disposed:false
22 silly fetch manifest react@19.2.3
23 silly packumentCache full:https://registry.npmjs.org/react cache-miss
24 http fetch GET 200 https://registry.npmjs.org/react 313ms (cache miss)
25 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
26 silly fetch manifest react-dom@19.2.3
27 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
28 http fetch GET 200 https://registry.npmjs.org/react-dom 279ms (cache miss)
29 silly packumentCache full:https://registry.npmjs.org/react-dom set size:undefined disposed:false
30 silly placeDep ROOT leaflet@1.9.4 OK for: hacking-ranking@0.1.0 want: *
31 silly placeDep ROOT react-leaflet@5.0.0 OK for: hacking-ranking@0.1.0 want: *
32 silly fetch manifest @react-leaflet/core@^3.0.0
33 silly packumentCache full:https://registry.npmjs.org/@react-leaflet%2fcore cache-miss
34 http fetch GET 200 https://registry.npmjs.org/@react-leaflet%2fcore 136ms (cache miss)
35 silly packumentCache full:https://registry.npmjs.org/@react-leaflet%2fcore set size:undefined disposed:false
36 silly fetch manifest leaflet@^1.9.0
37 silly packumentCache full:https://registry.npmjs.org/leaflet cache-miss
38 http cache https://registry.npmjs.org/leaflet 3ms (cache hit)
39 silly packumentCache full:https://registry.npmjs.org/leaflet set size:146664 disposed:false
40 silly fetch manifest react@^19.0.0
41 silly packumentCache full:https://registry.npmjs.org/react cache-miss
42 http cache https://registry.npmjs.org/react 6ms (cache hit)
43 silly packumentCache full:https://registry.npmjs.org/react set size:6402136 disposed:false
44 silly fetch manifest react-dom@^19.0.0
45 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
46 http cache https://registry.npmjs.org/react-dom 10ms (cache hit)
47 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8442945 disposed:false
48 silly placeDep ROOT @react-leaflet/core@3.0.0 OK for: react-leaflet@5.0.0 want: ^3.0.0
49 silly reify mark retired [
49 silly reify   '/Users/troy/Documents/Projects/hacking-ranking/node_modules/tw-animate-css'
51 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
51 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
51 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
51 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
51 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
51 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
51 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
51 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
51 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
51 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
51 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
51 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
51 silly audit   '@img/sharp-win32-ia32': [ '0.34.5' ],
51 silly audit   '@img/sharp-win32-x64': [ '0.34.5' ],
51 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
51 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
51 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
51 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
51 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
51 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
51 silly audit   '@next/env': [ '16.1.4' ],
51 silly audit   '@next/eslint-plugin-next': [ '16.1.4' ],
51 silly audit   '@next/swc-darwin-arm64': [ '16.1.4' ],
51 silly audit   '@next/swc-darwin-x64': [ '16.1.4' ],
51 silly audit   '@next/swc-linux-arm64-gnu': [ '16.1.4' ],
51 silly audit   '@next/swc-linux-arm64-musl': [ '16.1.4' ],
51 silly audit   '@next/swc-linux-x64-gnu': [ '16.1.4' ],
51 silly audit   '@next/swc-linux-x64-musl': [ '16.1.4' ],
51 silly audit   '@next/swc-win32-arm64-msvc': [ '16.1.4' ],
51 silly audit   '@next/swc-win32-x64-msvc': [ '16.1.4' ],
51 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
51 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
51 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
51 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
51 silly audit   '@radix-ui/number': [ '1.1.1' ],
51 silly audit   '@radix-ui/primitive': [ '1.1.3' ],
51 silly audit   '@radix-ui/react-arrow': [ '1.1.7' ],
51 silly audit   '@radix-ui/react-primitive': [ '2.1.3', '2.1.4' ],
51 silly audit   '@radix-ui/react-slot': [ '1.2.3', '1.2.4' ],
51 silly audit   '@radix-ui/react-avatar': [ '1.1.11' ],
51 silly audit   '@radix-ui/react-collection': [ '1.1.7' ],
51 silly audit   '@radix-ui/react-context': [ '1.1.2', '1.1.3' ],
51 silly audit   '@radix-ui/react-compose-refs': [ '1.1.2' ],
51 silly audit   '@radix-ui/react-dialog': [ '1.1.15' ],
51 silly audit   '@radix-ui/react-direction': [ '1.1.1' ],
51 silly audit   '@radix-ui/react-dismissable-layer': [ '1.1.11' ],
51 silly audit   '@radix-ui/react-focus-guards': [ '1.1.3' ],
51 silly audit   '@radix-ui/react-focus-scope': [ '1.1.7' ],
51 silly audit   '@radix-ui/react-id': [ '1.1.1' ],
51 silly audit   '@radix-ui/react-popper': [ '1.2.8' ],
51 silly audit   '@radix-ui/react-portal': [ '1.1.9' ],
51 silly audit   '@radix-ui/react-presence': [ '1.1.5' ],
51 silly audit   '@radix-ui/react-roving-focus': [ '1.1.11' ],
51 silly audit   '@radix-ui/react-select': [ '2.2.6' ],
51 silly audit   '@radix-ui/react-tabs': [ '1.1.13' ],
51 silly audit   '@radix-ui/react-use-callback-ref': [ '1.1.1' ],
51 silly audit   '@radix-ui/react-use-controllable-state': [ '1.2.2' ],
51 silly audit   '@radix-ui/react-use-effect-event': [ '0.0.2' ],
51 silly audit   '@radix-ui/react-use-escape-keydown': [ '1.1.1' ],
51 silly audit   '@radix-ui/react-use-is-hydrated': [ '0.1.0' ],
51 silly audit   '@radix-ui/react-use-layout-effect': [ '1.1.1' ],
51 silly audit   '@radix-ui/react-use-previous': [ '1.1.1' ],
51 silly audit   '@radix-ui/react-use-rect': [ '1.1.1' ],
51 silly audit   '@radix-ui/react-use-size': [ '1.1.1' ],
51 silly audit   '@radix-ui/react-visually-hidden': [ '1.2.3' ],
51 silly audit   '@radix-ui/rect': [ '1.1.1' ],
51 silly audit   '@rtsao/scc': [ '1.1.0' ],
51 silly audit   '@swc/helpers': [ '0.5.15' ],
51 silly audit   '@tailwindcss/node': [ '4.1.18' ],
51 silly audit   '@tailwindcss/oxide': [ '4.1.18' ],
51 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.1.18' ],
51 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.18' ],
51 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.1.18' ],
51 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.1.18' ],
51 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.1.18' ],
51 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.1.18' ],
51 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.1.18' ],
51 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.18' ],
51 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.1.18' ],
51 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.18' ],
51 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.1.18' ],
51 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.1.18' ],
51 silly audit   '@tailwindcss/postcss': [ '4.1.18' ],
51 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
51 silly audit   '@types/estree': [ '1.0.8' ],
51 silly audit   '@types/json-schema': [ '7.0.15' ],
51 silly audit   '@types/json5': [ '0.0.29' ],
51 silly audit   '@types/node': [ '20.19.30' ],
51 silly audit   '@types/react': [ '19.2.9' ],
51 silly audit   '@types/react-dom': [ '19.2.3' ],
51 silly audit   '@typescript-eslint/eslint-plugin': [ '8.53.1' ],
51 silly audit   ignore: [ '7.0.5', '5.3.2' ],
51 silly audit   '@typescript-eslint/parser': [ '8.53.1' ],
51 silly audit   '@typescript-eslint/project-service': [ '8.53.1' ],
51 silly audit   '@typescript-eslint/scope-manager': [ '8.53.1' ],
51 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.53.1' ],
51 silly audit   '@typescript-eslint/type-utils': [ '8.53.1' ],
51 silly audit   '@typescript-eslint/types': [ '8.53.1' ],
51 silly audit   '@typescript-eslint/typescript-estree': [ '8.53.1' ],
51 silly audit   'brace-expansion': [ '2.0.2', '1.1.12' ],
51 silly audit   minimatch: [ '9.0.5', '3.1.2' ],
51 silly audit   semver: [ '7.7.3', '6.3.1' ],
51 silly audit   '@typescript-eslint/utils': [ '8.53.1' ],
51 silly audit   '@typescript-eslint/visitor-keys': [ '8.53.1' ],
51 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.11.1' ],
51 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.11.1' ],
51 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.11.1' ],
51 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.11.1' ],
51 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.11.1' ],
51 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.11.1' ],
51 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.11.1' ],
51 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.11.1' ],
51 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.11.1' ],
51 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.11.1' ],
51 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.11.1' ],
51 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.11.1' ],
51 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.11.1' ],
51 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.11.1' ],
51 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.11.1' ],
51 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.11.1' ],
51 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.11.1' ],
51 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.11.1' ],
51 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.11.1' ],
51 silly audit   acorn: [ '8.15.0' ],
51 silly audit   'acorn-jsx': [ '5.3.2' ],
51 silly audit   ajv: [ '6.12.6' ],
51 silly audit   'ansi-styles': [ '4.3.0' ],
51 silly audit   argparse: [ '2.0.1' ],
51 silly audit   'aria-hidden': [ '1.2.6' ],
51 silly audit   'aria-query': [ '5.3.2' ],
51 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
51 silly audit   'array-includes': [ '3.1.9' ],
51 silly audit   'array.prototype.findlast': [ '1.2.5' ],
51 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
51 silly audit   'array.prototype.flat': [ '1.3.3' ],
51 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
51 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
51 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
51 silly audit   'ast-types-flow': [ '0.0.8' ],
51 silly audit   'async-function': [ '1.0.0' ],
51 silly audit   'available-typed-arrays': [ '1.0.7' ],
51 silly audit   'axe-core': [ '4.11.1' ],
51 silly audit   'axobject-query': [ '4.1.0' ],
51 silly audit   'balanced-match': [ '1.0.2' ],
51 silly audit   'baseline-browser-mapping': [ '2.9.17' ],
51 silly audit   braces: [ '3.0.3' ],
51 silly audit   browserslist: [ '4.28.1' ],
51 silly audit   'call-bind': [ '1.0.8' ],
51 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
51 silly audit   'call-bound': [ '1.0.4' ],
51 silly audit   callsites: [ '3.1.0' ],
51 silly audit   'caniuse-lite': [ '1.0.30001765' ],
51 silly audit   chalk: [ '4.1.2' ],
51 silly audit   'class-variance-authority': [ '0.7.1' ],
51 silly audit   'client-only': [ '0.0.1' ],
51 silly audit   clsx: [ '2.1.1' ],
51 silly audit   'color-convert': [ '2.0.1' ],
51 silly audit   'color-name': [ '1.1.4' ],
51 silly audit   'concat-map': [ '0.0.1' ],
51 silly audit   'convert-source-map': [ '2.0.0' ],
51 silly audit   'cross-spawn': [ '7.0.6' ],
51 silly audit   csstype: [ '3.2.3' ],
51 silly audit   'damerau-levenshtein': [ '1.0.8' ],
51 silly audit   'data-view-buffer': [ '1.0.2' ],
51 silly audit   'data-view-byte-length': [ '1.0.2' ],
51 silly audit   'data-view-byte-offset': [ '1.0.1' ],
51 silly audit   debug: [ '4.4.3', '3.2.7' ],
51 silly audit   'deep-is': [ '0.1.4' ],
51 silly audit   'define-data-property': [ '1.1.4' ],
51 silly audit   'define-properties': [ '1.2.1' ],
51 silly audit   'detect-libc': [ '2.1.2' ],
51 silly audit   'detect-node-es': [ '1.1.0' ],
51 silly audit   doctrine: [ '2.1.0' ],
51 silly audit   'dunder-proto': [ '1.0.1' ],
51 silly audit   'electron-to-chromium': [ '1.5.267' ],
51 silly audit   'emoji-regex': [ '9.2.2' ],
51 silly audit   'enhanced-resolve': [ '5.18.4' ],
51 silly audit   'es-abstract': [ '1.24.1' ],
51 silly audit   'es-define-property': [ '1.0.1' ],
51 silly audit   'es-errors': [ '1.3.0' ],
51 silly audit   'es-iterator-helpers': [ '1.2.2' ],
51 silly audit   'es-object-atoms': [ '1.1.1' ],
51 silly audit   'es-set-tostringtag': [ '2.1.0' ],
51 silly audit   'es-shim-unscopables': [ '1.1.0' ],
51 silly audit   'es-to-primitive': [ '1.3.0' ],
51 silly audit   escalade: [ '3.2.0' ],
51 silly audit   'escape-string-regexp': [ '4.0.0' ],
51 silly audit   eslint: [ '9.39.2' ],
51 silly audit   'eslint-config-next': [ '16.1.4' ],
51 silly audit   globals: [ '16.4.0', '14.0.0' ],
51 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
51 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
51 silly audit   'eslint-module-utils': [ '2.12.1' ],
51 silly audit   'eslint-plugin-import': [ '2.32.0' ],
51 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
51 silly audit   'eslint-plugin-react': [ '7.37.5' ],
51 silly audit   'eslint-plugin-react-hooks': [ '7.0.1' ],
51 silly audit   resolve: [ '2.0.0-next.5', '1.22.11' ],
51 silly audit   'eslint-scope': [ '8.4.0' ],
51 silly audit   espree: [ '10.4.0' ],
51 silly audit   esquery: [ '1.7.0' ],
51 silly audit   esrecurse: [ '4.3.0' ],
51 silly audit   estraverse: [ '5.3.0' ],
51 silly audit   esutils: [ '2.0.3' ],
51 silly audit   'fast-deep-equal': [ '3.1.3' ],
51 silly audit   'fast-glob': [ '3.3.1' ],
51 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
51 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
51 silly audit   'fast-levenshtein': [ '2.0.6' ],
51 silly audit   fastq: [ '1.20.1' ],
51 silly audit   'file-entry-cache': [ '8.0.0' ],
51 silly audit   'fill-range': [ '7.1.1' ],
51 silly audit   'find-up': [ '5.0.0' ],
51 silly audit   'flat-cache': [ '4.0.1' ],
51 silly audit   flatted: [ '3.3.3' ],
51 silly audit   'for-each': [ '0.3.5' ],
51 silly audit   'function-bind': [ '1.1.2' ],
51 silly audit   'function.prototype.name': [ '1.1.8' ],
51 silly audit   'functions-have-names': [ '1.2.3' ],
51 silly audit   'generator-function': [ '2.0.1' ],
51 silly audit   gensync: [ '1.0.0-beta.2' ],
51 silly audit   'get-intrinsic': [ '1.3.0' ],
51 silly audit   'get-nonce': [ '1.0.1' ],
51 silly audit   'get-proto': [ '1.0.1' ],
51 silly audit   'get-symbol-description': [ '1.1.0' ],
51 silly audit   'get-tsconfig': [ '4.13.0' ],
51 silly audit   globalthis: [ '1.0.4' ],
51 silly audit   gopd: [ '1.2.0' ],
51 silly audit   'graceful-fs': [ '4.2.11' ],
51 silly audit   'has-bigints': [ '1.1.0' ],
51 silly audit   'has-flag': [ '4.0.0' ],
51 silly audit   'has-property-descriptors': [ '1.0.2' ],
51 silly audit   'has-proto': [ '1.2.0' ],
51 silly audit   'has-symbols': [ '1.1.0' ],
51 silly audit   'has-tostringtag': [ '1.0.2' ],
51 silly audit   hasown: [ '2.0.2' ],
51 silly audit   'hermes-estree': [ '0.25.1' ],
51 silly audit   'hermes-parser': [ '0.25.1' ],
51 silly audit   'import-fresh': [ '3.3.1' ],
51 silly audit   imurmurhash: [ '0.1.4' ],
51 silly audit   'internal-slot': [ '1.1.0' ],
51 silly audit   'is-array-buffer': [ '3.0.5' ],
51 silly audit   'is-async-function': [ '2.1.1' ],
51 silly audit   'is-bigint': [ '1.1.0' ],
51 silly audit   'is-boolean-object': [ '1.2.2' ],
51 silly audit   'is-bun-module': [ '2.0.0' ],
51 silly audit   'is-callable': [ '1.2.7' ],
51 silly audit   'is-core-module': [ '2.16.1' ],
51 silly audit   'is-data-view': [ '1.0.2' ],
51 silly audit   'is-date-object': [ '1.1.0' ],
51 silly audit   'is-extglob': [ '2.1.1' ],
51 silly audit   'is-finalizationregistry': [ '1.1.1' ],
51 silly audit   'is-generator-function': [ '1.1.2' ],
51 silly audit   'is-glob': [ '4.0.3' ],
51 silly audit   'is-map': [ '2.0.3' ],
51 silly audit   'is-negative-zero': [ '2.0.3' ],
51 silly audit   'is-number': [ '7.0.0' ],
51 silly audit   'is-number-object': [ '1.1.1' ],
51 silly audit   'is-regex': [ '1.2.1' ],
51 silly audit   'is-set': [ '2.0.3' ],
51 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
51 silly audit   'is-string': [ '1.1.1' ],
51 silly audit   'is-symbol': [ '1.1.1' ],
51 silly audit   'is-typed-array': [ '1.1.15' ],
51 silly audit   'is-weakmap': [ '2.0.2' ],
51 silly audit   'is-weakref': [ '1.1.1' ],
51 silly audit   'is-weakset': [ '2.0.4' ],
51 silly audit   isarray: [ '2.0.5' ],
51 silly audit   isexe: [ '2.0.0' ],
51 silly audit   'iterator.prototype': [ '1.1.5' ],
51 silly audit   jiti: [ '2.6.1' ],
51 silly audit   'js-tokens': [ '4.0.0' ],
51 silly audit   'js-yaml': [ '4.1.1' ],
51 silly audit   jsesc: [ '3.1.0' ],
51 silly audit   'json-buffer': [ '3.0.1' ],
51 silly audit   'json-schema-traverse': [ '0.4.1' ],
51 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
51 silly audit   json5: [ '2.2.3', '1.0.2' ],
51 silly audit   'jsx-ast-utils': [ '3.3.5' ],
51 silly audit   keyv: [ '4.5.4' ],
51 silly audit   'language-subtag-registry': [ '0.3.23' ],
51 silly audit   'language-tags': [ '1.0.9' ],
51 silly audit   levn: [ '0.4.1' ],
51 silly audit   lightningcss: [ '1.30.2' ],
51 silly audit   'lightningcss-android-arm64': [ '1.30.2' ],
51 silly audit   'lightningcss-darwin-arm64': [ '1.30.2' ],
51 silly audit   'lightningcss-darwin-x64': [ '1.30.2' ],
51 silly audit   'lightningcss-freebsd-x64': [ '1.30.2' ],
51 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.30.2' ],
51 silly audit   'lightningcss-linux-arm64-gnu': [ '1.30.2' ],
